Unnamed: 0;show_date_x;Artist;Title;Album;Year_x;show_date_y;Year_y;exists
;;Housewife;I'm Spent;I'm Spent;;Nov 10. 2022;2022;right_only
;;The War On Drugs;Oceans of Darkness;Oceans of Darkness;;Nov 10. 2022;2022;right_only
;;Vampire Weekend;Ya Hey;Ya Hey;;Nov 10. 2022;2013;right_only
;;Oasis;Don't Look Back In Anger;Stop The Clocks;;Nov 10. 2022;2008;right_only
;;Beach Weather;Sex. Drugs. Etc.;Chit Chat;;Nov 10. 2022;2016;right_only
;;Band of Horses;The Funeral;Digital Bang: Sub Pop’s Amazon Sampler;;Nov 10. 2022;2010;right_only
;;Plains;Problem With It;Problem With It;;Nov 10. 2022;2022;right_only
;;Arctic Monkeys;Fluorescent Adolescent;Favourite Worst Nightmare;;Nov 10. 2022;2007;right_only
;;Broken Bells;Saturdays;Into The Blue;;Nov 10. 2022;2022;right_only
;;Archers of Loaf;Web in Front;Icky Mettle (Deluxe Reissue);;Nov 10. 2022;2011;right_only
;;The Dandy Warhols;Godless;Thirteen Tales From Urban Bohemia;;Nov 10. 2022;2009;right_only
;;Talking Heads;Psycho Killer (Remastered Album Version );The Best Of Talking Heads;;Nov 10. 2022;2004;right_only
;;Beat Happening;Indian Summer;Look Around;;Nov 10. 2022;2015;right_only
;;Adia Victoria;Different Kind Of Love;Different Kind Of Love;;Nov 10. 2022;2019;right_only
;;Radiohead;Optimistic;Kid A;;Nov 10. 2022;2000;right_only
;;Arcade Fire;My Body Is A Cage;Euphoria Season 1;;Nov 10. 2022;2021;right_only
;;Parquet Courts;Slide Machine;Slide Machine;;Nov 10. 2022;2014;right_only
;;Violent Femmes;Out The Window;Why Do Birds Sing?;;Nov 10. 2022;2011;right_only
;;Bass Drum of Death;Nerve Jamming;GB City;;Nov 10. 2022;2011;right_only
;;Best Coast;Boyfriend;Crazy For You;;Nov 10. 2022;2012;right_only
;;Blind Melon;Tones Of Home;Best Of Blind Melon;;Nov 10. 2022;2005;right_only
;;Lucy Dacus;Night Shift;Night Shift;;Nov 10. 2022;2017;right_only
;;Ty Segall;Son of Sam;Singles 2007-2010;;Nov 10. 2022;2011;right_only
;;Alex G;Runner;Runner;;Nov 10. 2022;2022;right_only
;;Weezer;In The Garage;Weezer;;Nov 10. 2022;1994;right_only
;;The Breeders;Divine Hammer;Divine Hammer;;Nov 10. 2022;1993;right_only
;;Blondie;Call Me;Blondie 4(0)-Ever: Greatest Hits Deluxe Redux / Ghosts Of Download;;Nov 10. 2022;2014;right_only
